local_graph,global_graph,r,round,active,new,new_local,new_global,new_both
inf-roadNet-PA,soc-google-plus,10,0,1,1,1,0,0
inf-roadNet-PA,soc-google-plus,10,1,4,3,3,0,0
inf-roadNet-PA,soc-google-plus,10,2,10,6,6,0,0
inf-roadNet-PA,soc-google-plus,10,3,18,8,8,0,0
inf-roadNet-PA,soc-google-plus,10,4,30,12,12,0,0
inf-roadNet-PA,soc-google-plus,10,5,44,14,14,0,0
inf-roadNet-PA,soc-google-plus,10,6,65,21,21,0,0
inf-roadNet-PA,soc-google-plus,10,7,87,22,22,0,0
inf-roadNet-PA,soc-google-plus,10,8,111,24,24,0,0
inf-roadNet-PA,soc-google-plus,10,9,140,29,29,0,0
inf-roadNet-PA,soc-google-plus,10,10,177,37,37,0,0
inf-roadNet-PA,soc-google-plus,10,11,229,52,52,0,0
inf-roadNet-PA,soc-google-plus,10,12,286,57,57,0,0
inf-roadNet-PA,soc-google-plus,10,13,359,73,73,0,0
inf-roadNet-PA,soc-google-plus,10,14,437,78,78,0,0
inf-roadNet-PA,soc-google-plus,10,15,521,84,84,0,0
inf-roadNet-PA,soc-google-plus,10,16,609,88,88,0,0
inf-roadNet-PA,soc-google-plus,10,17,703,94,94,0,0
inf-roadNet-PA,soc-google-plus,10,18,802,99,99,0,0
inf-roadNet-PA,soc-google-plus,10,19,919,117,117,0,0
inf-roadNet-PA,soc-google-plus,10,20,1050,131,131,0,0
inf-roadNet-PA,soc-google-plus,10,21,1195,145,144,1,0
inf-roadNet-PA,soc-google-plus,10,22,1354,159,158,1,0
inf-roadNet-PA,soc-google-plus,10,23,1544,190,188,2,0
inf-roadNet-PA,soc-google-plus,10,24,1769,225,222,3,0
inf-roadNet-PA,soc-google-plus,10,25,2031,262,245,17,0
inf-roadNet-PA,soc-google-plus,10,26,3050,1019,369,650,0
inf-roadNet-PA,soc-google-plus,10,27,8135,5085,2240,2819,26
inf-roadNet-PA,soc-google-plus,10,28,21642,13507,11219,2227,61
inf-roadNet-PA,soc-google-plus,10,29,49249,27607,22766,4558,283
inf-roadNet-PA,soc-google-plus,10,30,93980,44731,38357,5444,930
inf-roadNet-PA,soc-google-plus,10,31,144121,50141,46800,2427,914
inf-roadNet-PA,soc-google-plus,10,32,181285,37164,36177,605,382
inf-roadNet-PA,soc-google-plus,10,33,200412,19127,18919,115,93
inf-roadNet-PA,soc-google-plus,10,34,207824,7412,7380,15,17
inf-roadNet-PA,soc-google-plus,10,35,210260,2436,2434,0,2
inf-roadNet-PA,soc-google-plus,10,36,210971,711,711,0,0
inf-roadNet-PA,soc-google-plus,10,37,211147,176,176,0,0
inf-roadNet-PA,soc-google-plus,10,38,211178,31,31,0,0
inf-roadNet-PA,soc-google-plus,10,39,211184,6,6,0,0
inf-roadNet-PA,soc-google-plus,10,40,211187,3,3,0,0
inf-roadNet-PA,soc-twitter-follows,3,0,1,1,1,0,0
inf-roadNet-PA,soc-twitter-follows,3,1,4,3,3,0,0
inf-roadNet-PA,soc-twitter-follows,3,2,9,5,5,0,0
inf-roadNet-PA,soc-twitter-follows,3,3,16,7,7,0,0
inf-roadNet-PA,soc-twitter-follows,3,4,26,10,10,0,0
inf-roadNet-PA,soc-twitter-follows,3,5,41,15,15,0,0
inf-roadNet-PA,soc-twitter-follows,3,6,62,21,21,0,0
inf-roadNet-PA,soc-twitter-follows,3,7,90,28,28,0,0
inf-roadNet-PA,soc-twitter-follows,3,8,122,32,32,0,0
inf-roadNet-PA,soc-twitter-follows,3,9,164,42,41,1,0
inf-roadNet-PA,soc-twitter-follows,3,10,222,58,58,0,0
inf-roadNet-PA,soc-twitter-follows,3,11,302,80,77,3,0
inf-roadNet-PA,soc-twitter-follows,3,12,417,115,109,6,0
inf-roadNet-PA,soc-twitter-follows,3,13,585,168,154,14,0
inf-roadNet-PA,soc-twitter-follows,3,14,937,352,233,119,0
inf-roadNet-PA,soc-twitter-follows,3,15,4645,3708,645,3063,0
inf-roadNet-PA,soc-twitter-follows,3,16,24721,20076,9395,10508,173
inf-roadNet-PA,soc-twitter-follows,3,17,93352,68631,40202,25737,2692
inf-roadNet-PA,soc-twitter-follows,3,18,200438,107086,105286,1363,437
inf-roadNet-PA,soc-twitter-follows,3,19,298398,97960,97899,39,22
inf-roadNet-PA,soc-twitter-follows,3,20,359295,60897,60897,0,0
inf-roadNet-PA,soc-twitter-follows,3,21,387912,28617,28616,1,0
inf-roadNet-PA,soc-twitter-follows,3,22,399171,11259,11259,0,0
inf-roadNet-PA,soc-twitter-follows,3,23,403062,3891,3891,0,0
inf-roadNet-PA,soc-twitter-follows,3,24,404212,1150,1150,0,0
inf-roadNet-PA,soc-twitter-follows,3,25,404541,329,329,0,0
inf-roadNet-PA,soc-twitter-follows,3,26,404651,110,110,0,0
inf-roadNet-PA,soc-twitter-follows,3,27,404686,35,35,0,0
inf-roadNet-PA,soc-twitter-follows,3,28,404699,13,13,0,0
inf-roadNet-PA,soc-twitter-follows,3,29,404707,8,8,0,0
inf-roadNet-PA,soc-twitter-follows,3,30,404710,3,3,0,0
inf-roadNet-PA,soc-twitter-follows,3,31,404713,3,3,0,0
inf-roadNet-PA,soc-twitter-follows,3,32,404715,2,2,0,0
inf-roadNet-PA,soc-twitter-follows,3,33,404717,2,2,0,0
inf-roadNet-PA,soc-twitter-follows,3,34,404719,2,2,0,0
inf-roadNet-PA,soc-delicious,5,0,1,1,1,0,0
inf-roadNet-PA,soc-delicious,5,1,3,2,2,0,0
inf-roadNet-PA,soc-delicious,5,2,7,4,4,0,0
inf-roadNet-PA,soc-delicious,5,3,15,8,8,0,0
inf-roadNet-PA,soc-delicious,5,4,27,12,12,0,0
inf-roadNet-PA,soc-delicious,5,5,48,21,21,0,0
inf-roadNet-PA,soc-delicious,5,6,77,29,25,4,0
inf-roadNet-PA,soc-delicious,5,7,115,38,35,3,0
inf-roadNet-PA,soc-delicious,5,8,186,71,65,6,0
inf-roadNet-PA,soc-delicious,5,9,303,117,102,15,0
inf-roadNet-PA,soc-delicious,5,10,622,319,211,108,0
inf-roadNet-PA,soc-delicious,5,11,2211,1589,595,985,9
inf-roadNet-PA,soc-delicious,5,12,12550,10339,3311,6827,201
inf-roadNet-PA,soc-delicious,5,13,47367,34817,18971,14427,1419
inf-roadNet-PA,soc-delicious,5,14,112917,65550,49565,13515,2470
inf-roadNet-PA,soc-delicious,5,15,199338,86421,76309,8191,1921
inf-roadNet-PA,soc-delicious,5,16,288251,88913,81515,5649,1749
inf-roadNet-PA,soc-delicious,5,17,361232,72981,68570,2928,1483
inf-roadNet-PA,soc-delicious,5,18,409238,48006,46569,814,623
inf-roadNet-PA,soc-delicious,5,19,437114,27876,27560,174,142
inf-roadNet-PA,soc-delicious,5,20,453651,16537,16487,33,17
inf-roadNet-PA,soc-delicious,5,21,465070,11419,11410,6,3
inf-roadNet-PA,soc-delicious,5,22,474311,9241,9239,0,2
inf-roadNet-PA,soc-delicious,5,23,482310,7999,7999,0,0
inf-roadNet-PA,soc-delicious,5,24,489525,7215,7215,0,0
inf-roadNet-PA,soc-delicious,5,25,496205,6680,6680,0,0
inf-roadNet-PA,soc-delicious,5,26,502212,6007,6007,0,0
inf-roadNet-PA,soc-delicious,5,27,507622,5410,5410,0,0
inf-roadNet-PA,soc-delicious,5,28,512353,4731,4731,0,0
inf-roadNet-PA,soc-delicious,5,29,516466,4113,4113,0,0
inf-roadNet-PA,soc-delicious,5,30,520047,3581,3581,0,0
inf-roadNet-PA,soc-delicious,5,31,523111,3064,3064,0,0
inf-roadNet-PA,soc-delicious,5,32,525778,2667,2667,0,0
inf-roadNet-PA,soc-delicious,5,33,528086,2308,2308,0,0
inf-roadNet-PA,soc-delicious,5,34,530154,2068,2068,0,0
inf-roadNet-PA,soc-delicious,5,35,531752,1598,1598,0,0
inf-roadNet-PA,soc-delicious,5,36,532934,1182,1182,0,0
inf-roadNet-PA,soc-delicious,5,37,533968,1034,1034,0,0
inf-roadNet-PA,soc-delicious,5,38,534701,733,733,0,0
inf-roadNet-PA,soc-delicious,5,39,535230,529,529,0,0
inf-roadNet-PA,soc-delicious,5,40,535555,325,325,0,0
inf-roadNet-PA,soc-delicious,5,41,535810,255,255,0,0
inf-roadNet-PA,soc-delicious,5,42,535968,158,158,0,0
inf-roadNet-PA,soc-delicious,5,43,536108,140,140,0,0
inf-roadNet-PA,soc-youtube,7,0,1,1,1,0,0
inf-roadNet-PA,soc-youtube,7,1,4,3,3,0,0
inf-roadNet-PA,soc-youtube,7,2,12,8,8,0,0
inf-roadNet-PA,soc-youtube,7,3,26,14,14,0,0
inf-roadNet-PA,soc-youtube,7,4,41,15,15,0,0
inf-roadNet-PA,soc-youtube,7,5,62,21,20,1,0
inf-roadNet-PA,soc-youtube,7,6,82,20,20,0,0
inf-roadNet-PA,soc-youtube,7,7,109,27,26,1,0
inf-roadNet-PA,soc-youtube,7,8,146,37,36,1,0
inf-roadNet-PA,soc-youtube,7,9,196,50,50,0,0
inf-roadNet-PA,soc-youtube,7,10,274,78,76,2,0
inf-roadNet-PA,soc-youtube,7,11,373,99,96,3,0
inf-roadNet-PA,soc-youtube,7,12,512,139,127,12,0
inf-roadNet-PA,soc-youtube,7,13,1097,585,196,389,0
inf-roadNet-PA,soc-youtube,7,14,7156,6059,1085,4807,167
inf-roadNet-PA,soc-youtube,7,15,27830,20674,9649,9733,1292
inf-roadNet-PA,soc-youtube,7,16,75572,47742,24544,20591,2607
inf-roadNet-PA,soc-youtube,7,17,144760,69188,54449,11727,3012
inf-roadNet-PA,soc-youtube,7,18,215555,70795,65534,4113,1148
inf-roadNet-PA,soc-youtube,7,19,279017,63462,61106,1825,531
inf-roadNet-PA,soc-youtube,7,20,333414,54397,53193,932,272
inf-roadNet-PA,soc-youtube,7,21,379024,45610,44927,542,141
inf-roadNet-PA,soc-youtube,7,22,415593,36569,36190,296,83
